Leiden clusters,Chrm2_mean,Chrm2_perc,Car4_mean,Car4_perc,Fam167b_mean,Fam167b_perc,Fabp4_mean,Fabp4_perc,Sema3g_mean,Sema3g_perc,Sox17_mean,Sox17_perc,Cd3d_mean,Cd3d_perc,Cd3e_mean,Cd3e_perc,Gm2682_mean,Gm2682_perc,Lck_mean,Lck_perc,Adgre1_mean,Adgre1_perc,Fcrls_mean,Fcrls_perc,Ms4a7_mean,Ms4a7_perc,Trem2_mean,Trem2_perc,Lyve1_mean,Lyve1_perc,Pard6g_mean,Pard6g_perc,Rbpjl_mean,Rbpjl_perc,Amy2a1_mean,Amy2a1_perc,Gm20629_mean,Gm20629_perc,Lrrc7_mean,Lrrc7_perc,Gm2663_mean,Gm2663_perc,Reg3a_mean,Reg3a_perc,Arhgdig_mean,Arhgdig_perc,Aqp12_mean,Aqp12_perc,Cd79a_mean,Cd79a_perc,Pax5_mean,Pax5_perc,Svep1_mean,Svep1_perc,Dpt_mean,Dpt_perc,Dcdc2a_mean,Dcdc2a_perc,Erbb4_mean,Erbb4_perc,Cxcl14_mean,Cxcl14_perc,Rbp1_mean,Rbp1_perc,Rgs5_mean,Rgs5_perc,Notch3_mean,Notch3_perc,Flt3_mean,Flt3_perc,Plbd1_mean,Plbd1_perc,Fgf1_mean,Fgf1_perc,Wt1_mean,Wt1_perc,Kcnmb2_mean,Kcnmb2_perc,Pcsk2_mean,Pcsk2_perc,Csmd1_mean,Csmd1_perc,Plp1_mean,Plp1_perc
Endothelial (Emcn),0.020818798913334637,41.59695817490494,0.01578581943827689,37.870722433460074,0.006515375257404627,26.539923954372625,0.35945206436448207,95.13307984790875,0.003461755774132956,11.55893536121673,0.0056157017508918165,18.555133079847906,0.000032207425543396946,0.22813688212927757,0.000024076776087284615,0.1520912547528517,0.00018916151812020863,0.6083650190114068,0.00016322098862961464,1.064638783269962,0.00004651135585919922,0.38022813688212925,0.0002048261826972847,0.6844106463878328,0.00017700340276682048,0.988593155893536,0.00008868709085638738,0.6083650190114068,0.00006236379069706312,0.1520912547528517,0.00012579139360382,0.6083650190114068,0.000822814311688931,3.041825095057034,0.0003254718372860698,1.2927756653992395,0.00004697314179059384,0.1520912547528517,0.00038895659331186067,1.4448669201520912,0.00014092992276459524,0.8365019011406843,0.0001447585025607248,0.7604562737642585,0.00048527497378581316,2.0532319391634983,0.00021235881121037134,0.988593155893536,0.000011297531868160666,0.07604562737642585,0.000020949527485303912,0.1520912547528517,0.00007294216988150641,0.38022813688212925,0.00005446517769995088,0.3041825095057034,0.00006625764128910148,0.38022813688212925,0.00010332502208410083,0.532319391634981,0.00008250390909182881,0.45627376425855515,0.0014586949725585564,4.258555133079848,0.0015599040766192422,2.5095057034220534,0.00003453378803623448,0.07604562737642585,0.000015713175086620248,0.1520912547528517,0.00006314912676859866,0.22813688212927757,0.0014141962938398764,5.779467680608365,0.000033845984708615225,0.3041825095057034,0.00002342739331566414,0.1520912547528517,0.00012084160048730097,0.6083650190114068,0.0001450777801934461,0.6844106463878328,0.00007466814557677244,0.45627376425855515
Endothelial (Fam167b),0.0014967048612261908,2.8503562945368173,0.005569945954992244,6.175771971496437,0.004888896971872436,7.1258907363420425,0.17694351373200554,68.40855106888361,0.00526158657205163,7.1258907363420425,0.0023991467211136154,3.5629453681710213,0.0004884137301772712,0.23752969121140144,0.00026175466377763935,0.23752969121140144,0.00030087674371752674,0.4750593824228029,0.0002071707528477051,0.23752969121140144,0,0,0.00043290394524757287,0.4750593824228029,0.0011590963792084967,1.66270783847981,0,0,0,0,0,0,0.0014669873618088176,2.6128266033254155,0.0010315203140525905,1.66270783847981,0.00007041970012221631,0.23752969121140144,0.0007747178140311831,1.187648456057007,0.0010146201784388582,1.4251781472684086,0.0005546059797714058,0.7125890736342043,0.0007399697370222346,1.187648456057007,0.00004216351950891322,0.23752969121140144,0.00019690553536426026,0.23752969121140144,0.0001315820194066613,0.4750593824228029,0.0009683991427533346,1.187648456057007,0,0,0.001079186868732744,1.187648456057007,0.00024012645916429685,0.4750593824228029,0.00019047071394712758,0.23752969121140144,0.003575306916257232,4.038004750593824,0.0010719372515365477,1.4251781472684086,0.00023532480868022028,0.4750593824228029,0,0,0.00015244299512071763,0.23752969121140144,0.00035998660249927976,0.4750593824228029,0,0,0,0,0.00023501628414443964,0.23752969121140144,0.00009856376291063309,0.23752969121140144,0,0
Endothelial (Sema3g),0.0011075095546402107,3.4090909090909087,0,0,0.00012290749570041467,1.1363636363636365,0.2036593628759836,90.9090909090909,0.05500953233834592,90.9090909090909,0.023861412923648934,71.5909090909091,0,0,0,0,0,0,0,0,0,0,0.00010500984380329179,1.1363636363636365,0,0,0.00010245051019436894,1.1363636363636365,0,0,0,0,0.0003813734064902647,3.4090909090909087,0.0008163737508318842,4.545454545454546,0,0,0,0,0.0002243575989376936,2.272727272727273,0,0,0.00011934775513440183,1.1363636363636365,0.00026222834349122964,1.1363636363636365,0,0,0,0,0.00021570614124214086,1.1363636363636365,0,0,0,0,0.0001048518946774909,1.1363636363636365,0.00024665123692028213,2.272727272727273,0.0015081481716432044,4.545454545454546,0.0097446527704188,3.4090909090909087,0.0003149253388594513,2.272727272727273,0,0,0,0,0.00012528207514408003,1.1363636363636365,0,0,0,0,0,0,0.00012487063975772836,1.1363636363636365,0.00014309073139531686,1.1363636363636365
T cell (Cd3d-Cd3e),0.00001363789875332236,0.08726003490401396,0,0,0.000044714053176434094,0.34904013961605584,0.0008151439360595338,1.7452006980802792,0,0,0,0,0.0214850105203049,60.20942408376963,0.019579967100856584,58.90052356020943,0.11317088350323375,82.98429319371728,0.024855087014977743,65.70680628272252,0.00035333674672384063,1.1343804537521813,0.00037152396024048507,1.5706806282722512,0.000539000690544398,2.7923211169284468,0.00023907694520944033,1.4834205933682374,0.0000644333076547437,0.2617801047120419,0.0005680892534064609,2.8795811518324608,0.0006592088874277242,2.7050610820244327,0.00034495715043739763,1.1343804537521813,0.00003331647145174886,0.2617801047120419,0.00028095978254440883,1.3089005235602094,0.00018192214650263766,1.1343804537521813,0.00027368484760639165,1.832460732984293,0.0005089970244643408,1.7452006980802792,0.0002527551003030485,0.6108202443280977,0.00008561547149970663,0.6108202443280977,0.000043020662157493073,0.17452006980802792,0.00013053964544222567,0.6980802792321117,0.00007678896052670647,0.5235602094240838,0.00010320771260995865,0.2617801047120419,0.00007632310493780292,0.34904013961605584,0.00017010414485271093,0.9598603839441536,0.00031916728913029753,1.9197207678883073,0.000599924219509943,1.1343804537521813,0.00007501787957069758,0.17452006980802792,0.00000995112364494939,0.08726003490401396,0.0002096900037432527,0.4363001745200698,0.000009064987740353982,0.08726003490401396,0.0000774931997512299,0.2617801047120419,0.00010445011180024939,0.34904013961605584,0.00013839932551674484,0.5235602094240838,0.0002463417487839145,0.4363001745200698,0.00011514843689696633,0.7853403141361256
T cell (Gm2682),0,0,0,0,0,0,0.002144832194757361,2.631578947368421,0,0,0,0,0.007601391669566596,13.815789473684212,0.010167096005297176,16.447368421052634,0.09250733129979692,64.47368421052632,0.026062368226635716,34.21052631578947,0.00007268412816344182,0.6578947368421052,0,0,0.0018867359965157487,1.9736842105263157,0.00044308723325984714,0.6578947368421052,0,0,0.0011141971241585792,1.3157894736842104,0.0029526530662992998,4.605263157894736,0.0006132891888961457,1.3157894736842104,0,0,0.000980308828567567,1.3157894736842104,0.0025690585225986934,3.9473684210526314,0.00169881019598122,2.631578947368421,0.0015824288747720485,2.631578947368421,0.0007678101434478412,1.3157894736842104,0.0003522140697840094,0.6578947368421052,0.00014536825632688365,0.6578947368421052,0.0002322754656848983,0.6578947368421052,0.0003635843438085683,0.6578947368421052,0,0,0,0,0,0,0.0012399526156380615,1.9736842105263157,0.0011587807727123942,1.3157894736842104,0,0,0,0,0,0,0,0,0,0,0,0,0.00028639523711000177,0.6578947368421052,0.0006283984511114744,1.3157894736842104,0.0004647738444846573,0.6578947368421052
Macrophage (Adgre-Fcrls),0.00006789730159997625,0.36900369003690037,0,0,0.00034857554987991043,3.044280442804428,0.0006837353990180912,2.7675276752767526,0.000029132746578230035,0.09225092250922509,0.00002256843877495986,0.09225092250922509,0.000027892714512803446,0.18450184501845018,0.00004812659379394857,0.36900369003690037,0.00016434504739112516,0.8302583025830259,0.000013114799589388609,0.09225092250922509,0.04169397475111788,85.33210332103322,0.034175124438910257,66.23616236162361,0.060132802596855724,84.2250922509225,0.028265329386646977,67.619926199262,0.0013141952390112344,3.5977859778597785,0.00005445532424781583,0.46125461254612543,0.00026884242713817513,1.6605166051660518,0.00004254973586588386,0.18450184501845018,0.000019800516559517542,0.18450184501845018,0.00009880691899193672,0.8302583025830259,0.0001350471700306408,1.014760147601476,0.0003744278126296596,3.044280442804428,0.00020698247576495432,1.3837638376383763,0.00012490049736993983,0.46125461254612543,0.00001201706463879919,0.09225092250922509,0.000053180115368965455,0.27675276752767525,0.00013830720474231818,0.46125461254612543,0.00015131003483319824,0.9225092250922509,0.0000354267362180692,0.27675276752767525,0.00005938012031805175,0.46125461254612543,0.0031179199812732187,17.15867158671587,0.0007339950553908247,4.612546125461255,0.00017568009737985098,1.014760147601476,0.00005129773563572579,0.27675276752767525,0.000997480913745728,4.981549815498155,0.005282041858708705,19.74169741697417,0.0002295096687743558,1.014760147601476,0.00006381275961969545,0.5535055350553505,0.000049098663490824975,0.46125461254612543,0.000042391802580572064,0.46125461254612543,0.00006909383770058728,0.6457564575645757,0.00012313209473700885,0.5535055350553505
Macrophage(Cd300ld),0,0,0,0,0.00045156706658314036,0.4357298474945534,0.0020224681871961587,3.2679738562091507,0,0,0.00009667048893519072,0.2178649237472767,0.0007644428194059054,1.3071895424836601,0.0003559935212163518,0.4357298474945534,0.0015219491487989492,2.178649237472767,0.0005510953710854833,0.8714596949891068,0.012518693903566098,18.51851851851852,0.010375988561338765,13.28976034858388,0.01939856677207815,23.965141612200437,0.012381186572537293,16.55773420479303,0.0009307942997793117,1.3071895424836601,0.000039854955552555025,0.2178649237472767,0.0015795663918355188,1.9607843137254901,0.0003659367626990593,0.8714596949891068,0,0,0.0008437267195899776,1.7429193899782136,0.0013764310447094803,2.6143790849673203,0.0019786572992423527,4.357298474945534,0.0009408950046556103,1.7429193899782136,0.0004062080401293718,1.0893246187363834,0.0009611345478596707,1.5250544662309369,0.002969520490255072,2.832244008714597,0,0,0.0001146364125400153,0.2178649237472767,0,0,0.00012779015550953778,0.4357298474945534,0.0020289431421414163,3.9215686274509802,0.0020412317173819847,3.2679738562091507,0.0006814591024258352,1.0893246187363834,0,0,0.002225121466059193,4.139433551198257,0.007497395724077664,9.586056644880173,0,0,0,0,0.000015546368858422006,0.2178649237472767,0.000011078774602340521,0.2178649237472767,0.000813758905565495,1.0893246187363834,0,0
Macrophage (Lyve1),0,0,0,0,0.0005563025927440618,1.4925373134328357,0.00817502564576892,10.44776119402985,0,0,0.000851043857993433,1.4925373134328357,0.0003004779490413023,1.4925373134328357,0.0003004779490413023,1.4925373134328357,0.001051672821644558,1.4925373134328357,0.0003600742725858769,2.9850746268656714,0,0,0.0010010585568443586,2.9850746268656714,0,0,0.0006084096303434951,2.9850746268656714,0.11763873195114555,64.17910447761194,0.035851137144704164,58.2089552238806,0,0,0,0,0,0,0.0004054234762618162,1.4925373134328357,0.00016549143254549208,1.4925373134328357,0,0,0,0,0.0010687720045423365,1.4925373134328357,0,0,0,0,0,0,0.0008664807733986766,1.4925373134328357,0,0,0,0,0,0,0.001177059180753849,2.9850746268656714,0,0,0,0,0,0,0,0,0.0004489978016630658,1.4925373134328357,0,0,0,0,0.0012745912072732273,1.4925373134328357,0.00369697218005991,5.970149253731343,0,0
Acinar cells,0,0,0,0,0,0,0.0060528508937250656,4.945054945054945,0,0,0,0,0,0,0.00025881788504850416,0.5494505494505495,0.000023128179758068944,0.27472527472527475,0,0,0.0000680460308898233,0.27472527472527475,0.00039860851278061886,0.8241758241758242,0.0003892643039414139,0.5494505494505495,0.0005159525280877204,1.098901098901099,0.00010198325960895355,0.27472527472527475,0.00038577461594961,1.098901098901099,0.060365094233138974,57.96703296703297,0.0381383371067781,41.75824175824176,0.013673984570354661,19.505494505494507,0.016553861101700592,25.549450549450547,0.00033376655740201776,2.197802197802198,0.0014080565504731649,4.670329670329671,0.005203365998233794,12.087912087912088,0.003920955472036148,11.813186813186812,0.0002787695394020091,0.5494505494505495,0.00013200574660871727,0.27472527472527475,0.00006736602391890568,0.27472527472527475,0.000178418183728284,0.5494505494505495,0.0006871421280990233,1.098901098901099,0.0002160606878253791,0.27472527472527475,0.00013313548637561217,0.27472527472527475,0.00016491092691435033,0.8241758241758242,0.0004583904473002506,0.8241758241758242,0.0002582021553951266,0.5494505494505495,0.0003493592907200637,0.5494505494505495,0,0,0,0,0,0,0.0021328344589963094,4.670329670329671,0.0003064946566111689,0.8241758241758242,0.000770063435564227,1.098901098901099,0.0005549376290580007,1.6483516483516485
Acinar cells (Amy2a1-Gm20629),0.000030207831906448247,0.2136752136752137,0.00009062349571934471,0.2136752136752137,0,0,0.0008370752100419213,2.1367521367521367,0,0,0,0,0.00018983360674185208,0.4273504273504274,0,0,0.0006464463602717062,1.4957264957264957,0.000060613557124037,0.2136752136752137,0.00006617744377980452,0.4273504273504274,0.00008057744628965654,0.641025641025641,0.00016721149560853895,1.282051282051282,0.0004686697717336451,1.4957264957264957,0.000051638929985842413,0.2136752136752137,0.00025939382032276676,0.8547008547008548,0.14746320414087416,87.3931623931624,0.09572268648925814,79.7008547008547,0.04912601570584883,58.119658119658126,0.0636923984969276,70.2991452991453,0.0010394765834780219,3.8461538461538463,0.0008761068262500803,3.8461538461538463,0.0033272717218335197,12.179487179487179,0.0017572006919675059,7.051282051282051,0.00008782366316966834,0.2136752136752137,0,0,0.00013154679687125176,0.641025641025641,0.00008213565063576693,0.4273504273504274,0.0004381891028649948,1.282051282051282,0.0009220561901855459,0.4273504273504274,0.00014393382442454136,0.4273504273504274,0.0002756284220186868,1.282051282051282,0.0016118689364060933,1.7094017094017095,0.00022012271979015197,0.8547008547008548,0,0,0,0,0,0,0.00016582989770128583,0.4273504273504274,0.005344594735894152,13.675213675213676,0.00010074941263424347,0.4273504273504274,0.0002524437492854238,0.4273504273504274,0.0009234609149429035,2.3504273504273505
Acinar to Ductal (Gm2663),0.000022445385919073376,0.5586592178770949,0,0,0,0,0.0005445295224621936,2.793296089385475,0,0,0,0,0.00028420481051089313,0.5586592178770949,0,0,0.00017657550914953302,0.5586592178770949,0,0,0.00028420481051089313,0.5586592178770949,0.0008498980999223731,1.1173184357541899,0.00013680783792723302,0.5586592178770949,0,0,0,0,0,0,0.003300296736386519,13.966480446927374,0.0002064535317309929,2.793296089385475,0.0006029975964945197,0.5586592178770949,0.0006662225971772978,2.793296089385475,0.04259444616091646,56.424581005586596,0.04344836241601165,60.893854748603346,0.01344814525740857,36.87150837988827,0.006766161669994457,26.81564245810056,0.00007580541213073961,0.5586592178770949,0,0,0,0,0.00014444831781147254,0.5586592178770949,0.0006445836376320727,0.5586592178770949,0.00002541212141192995,0.5586592178770949,0.00027784390604305965,1.1173184357541899,0.0008451238316083713,1.675977653631285,0.0001645635697516056,0.5586592178770949,0.00005199701110244815,0.5586592178770949,0,0,0,0,0,0,0.0002529178110758071,0.5586592178770949,0,0,0.00036425541258570623,0.5586592178770949,0,0,0,0
Acinar to Ductal (ADM),0,0,0.0002665527756692548,0.32017075773745995,0.00010750382194413576,0.21344717182497333,0.003644884111987316,4.909284951974386,0,0,0,0,0,0,0.00020169918495086786,0.32017075773745995,0.00040837125466397056,0.8537886872998933,0.00018456601948608388,0.32017075773745995,0.0005265089615273873,0.96051227321238,0.00026764924859240936,0.6403415154749199,0.0007152574550932401,1.1739594450373532,0.00039718350754469107,1.0672358591248665,0.00015745983878508684,0.42689434364994666,0.0002693314503680867,0.7470651013874066,0.007879755879187047,15.154749199573105,0.0035332699375547616,7.363927427961579,0.000750998914691465,2.2411953041622197,0.002037375552609238,4.695837780149413,0.0041314526567624065,8.004268943436498,0.0057571748434665495,10.88580576307364,0.01066307905437598,25.080042689434368,0.006904289615431293,16.115261472785487,0.0003513074622462528,1.0672358591248665,0.00016556468832843897,0.5336179295624333,0.000759917003212801,1.0672358591248665,0.0006811214591916987,0.8537886872998933,0.0009887885294249665,2.0277481323372464,0.0005053434282095443,1.2806830309498398,0.0007862656694046356,1.3874066168623265,0.00099404058693342,1.814300960512273,0.002335238040661707,2.3479188900747063,0.0004658580985287841,0.8537886872998933,0.000021073170643619938,0.21344717182497333,0.00023251573772556914,0.21344717182497333,0.0000071648113488934636,0.10672358591248667,0.00024226673360262715,0.5336179295624333,0.00041151309448615926,0.7470651013874066,0.0008799082770667031,1.1739594450373532,0.0010673193294416415,1.92102454642476,0.00017739594507368593,0.32017075773745995
B cell (Cd79a-Pax5),0,0,0.000038773341928459745,0.1006036217303823,0.00010640629314973529,0.7042253521126761,0.0005823755437060714,2.0120724346076457,0.0000129788088123656,0.1006036217303823,0,0,0.0001110473844813008,0.6036217303822937,0.00012641326786979874,0.5030181086519114,0.0006540320931277562,1.30784708249497,0.0012976407929680155,7.042253521126761,0.0005632941464534207,2.61569416498994,0.000351863089213045,1.6096579476861168,0.0004648509917528074,2.2132796780684103,0.00036081573697285894,1.6096579476861168,0,0,0.00006215380742215743,0.4024144869215292,0.0007790826746473332,3.0181086519114686,0.0004744037089648037,1.0060362173038229,0.0001208717416064019,0.30181086519114686,0.00026725010553178775,1.2072434607645874,0.00023982781112165852,1.2072434607645874,0.00039981543596608347,2.2132796780684103,0.0003320276087085089,1.6096579476861168,0.000024434068375007645,0.2012072434607646,0.07964476199678028,83.60160965794769,0.07148013324767036,88.22937625754527,0.00002653801636955025,0.2012072434607646,0.00011972706672186448,0.4024144869215292,0.00015858134690457625,0.8048289738430584,0.00006443490356343577,0.4024144869215292,0.00029702123639385416,1.4084507042253522,0.0005436615786996625,2.0120724346076457,0.0004374004142014499,1.710261569416499,0.00001197559558269051,0.1006036217303823,0.0002916581334551889,1.2072434607645874,0.0013503706900373203,5.633802816901409,0.00005346281297070181,0.30181086519114686,0.00001456956188930909,0.1006036217303823,0.000138880273583738,0.4024144869215292,0.000096998265144385,0.5030181086519114,0.00010723949794462284,0.7042253521126761,0.00041128770577553495,1.1066398390342052
Stellate cell (Svep1-Dpt),0.00011155491218776728,0.6160164271047228,0,0,0.000040535136716251924,0.20533880903490762,0.0028592473984562316,3.9014373716632447,0.00026990749753851457,1.2320328542094456,0.000023304891275809963,0.20533880903490762,0.0002322738679539288,0.6160164271047228,0.00010200954658409578,0.41067761806981523,0.0011227102299165138,1.642710472279261,0.0003077129555566751,1.0266940451745379,0.0004968664206673312,0.8213552361396305,0.0005436651261717795,1.4373716632443532,0.0003697641614339332,1.0266940451745379,0.0008720454937271979,1.8480492813141685,0.00014521977115717686,0.41067761806981523,0.0007199916258929207,4.1067761806981515,0.0004641787316356228,1.4373716632443532,0.00046247362585369626,1.8480492813141685,0.00004017651079840881,0.41067761806981523,0.0005558991673744242,1.4373716632443532,0.00038848821026422355,1.642710472279261,0.0005796395859108845,1.2320328542094456,0.0004134827309643981,1.4373716632443532,0.00024222828877365208,1.0266940451745379,0.00017447473352830267,0.6160164271047228,0.00031565553200552587,0.8213552361396305,0.036552991176952675,53.38809034907598,0.03793534089800301,45.17453798767967,0.0003620074453422557,0.8213552361396305,0.00002515904207971096,0.20533880903490762,0.032096448192756026,26.69404517453799,0.031935064817301226,43.121149897330596,0.0018393449252190365,2.6694045174537986,0.002156633545262618,6.570841889117044,0.0002250815492836052,1.2320328542094456,0.0006293448798690101,2.6694045174537986,0.0010115565155314,5.749486652977413,0.003334391417954403,11.293634496919918,0,0,0.0002104564552915267,0.41067761806981523,0.04993853086062271,7.186858316221765,0.0001291927562520542,0.41067761806981523
Progenitor (ADM),0.00012365959055745475,0.22935779816513763,0.00005913209375349289,0.45871559633027525,0,0,0.0007663505717623829,2.064220183486239,0.00002145591065884418,0.22935779816513763,0.00007327975736738059,0.22935779816513763,0.00003957725292415492,0.22935779816513763,0,0,0.00007327975736738059,0.22935779816513763,0.00005590802953228077,0.45871559633027525,0.00020239670407351269,0.45871559633027525,0.000028910370029870696,0.22935779816513763,0.0002992992499703858,0.45871559633027525,0.0001727066643773972,0.45871559633027525,0,0,0.0006262927523028098,2.981651376146789,0.0013584712423202242,4.3577981651376145,0.0006563797295525471,2.064220183486239,0.00031212398089195575,1.146788990825688,0.0005481786823981466,1.6055045871559634,0.0002516227584321501,0.6880733944954129,0.00022508931551481703,0.9174311926605505,0.0013381869731642249,4.587155963302752,0.0003377853493234133,1.834862385321101,0.0001593012436744998,0.22935779816513763,0.00004551464104985709,0.22935779816513763,0.00002904964916972555,0.22935779816513763,0,0,0.07102016597939194,64.6788990825688,0.08388771901055342,66.74311926605505,0.00011005775846160778,0.6880733944954129,0.0013802123938888523,3.4403669724770642,0.004804955809022397,12.385321100917432,0.0005183953177670777,2.522935779816514,0.00015873250791510827,0.45871559633027525,0.000055943194491201095,0.22935779816513763,0.00026741400501827,1.6055045871559634,0,0,0.00008060578360768734,0.45871559633027525,0.0002508232126755741,0.9174311926605505,0.014687550531508102,19.26605504587156,0.0004124565274295582,2.293577981651376
Muscularis cell,0,0,0,0,0.0002662844575568939,0.3968253968253968,0.0012210880556382771,1.5873015873015872,0,0,0,0,0.00012948317816485487,0.3968253968253968,0,0,0.0004477659001514812,0.7936507936507936,0.00006961726642991243,0.3968253968253968,0.0006713886362314787,0.7936507936507936,0,0,0.001176420497039691,1.5873015873015872,0.0014695051181575801,1.984126984126984,0.00018943842408554644,0.3968253968253968,0.0015757021047115218,3.1746031746031744,0.002241787400228688,2.380952380952381,0.00039906290975397896,0.3968253968253968,0.00024101819301972985,0.3968253968253968,0.0015048753434367,1.984126984126984,0.00029504709064713845,0.7936507936507936,0.0013626758774086375,1.984126984126984,0.000567632758486239,1.1904761904761905,0.0008414038474671861,1.1904761904761905,0,0,0.00034651725971519875,0.3968253968253968,0.0030215282039726256,3.571428571428571,0.007886845536174315,8.333333333333332,0.00031006760930244446,0.7936507936507936,0,0,0.05157863109860174,33.730158730158735,0.07880150303809835,51.98412698412699,0.0003848669959682643,0.3968253968253968,0,0,0,0,0,0,0.0002079103558291193,0.3968253968253968,0.0015469368010452749,2.380952380952381,0,0,0.0007521847399768556,0.7936507936507936,0.004350016760811405,2.380952380952381,0,0
Fibroblast (Rgs5),0.00012606962359892432,0.8888888888888888,0,0,0,0,0.011248720969312778,15.11111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0.0010573013918141788,0.8888888888888888,0.0003465759914541336,0.4444444444444444,0.0000510163318154845,0.4444444444444444,0.0005934188086336055,1.3333333333333335,0,0,0.0012910250758280555,6.666666666666667,0.00038044380557030556,1.3333333333333335,0.000393217157849454,1.7777777777777777,0.0001285422954255284,0.8888888888888888,0.000656881988288924,1.7777777777777777,0.0009063775139754547,1.7777777777777777,0.0013692606145345712,2.2222222222222223,0.0002786777989205299,0.4444444444444444,0.00060757562229298,1.7777777777777777,0,0,0.00007782296287647528,0.4444444444444444,0.00041957141895477033,1.7777777777777777,0.0008665085100017727,0.8888888888888888,0,0,0.000043809284404486087,0.4444444444444444,0.000562296162703674,1.3333333333333335,0.006637539905123696,13.333333333333334,0.582403794716948,86.22222222222223,0.07007131125059307,62.22222222222222,0,0,0,0,0.003919291186899417,14.222222222222221,0,0,0.00007118532113418235,0.4444444444444444,0,0,0.005053149433787099,5.333333333333334,0.00018489784424147946,0.8888888888888888
Dendritic (Cd209a),0,0,0,0,0,0,0.00047238369997006644,2.450980392156863,0,0,0,0,0.00003857673375805358,0.49019607843137253,0,0,0.00011573020127416074,0.49019607843137253,0.00003857673375805358,0.49019607843137253,0.0011813580761587705,8.823529411764707,0.000060201329258063585,0.49019607843137253,0.0008774493788617955,1.9607843137254901,0.000300081453246526,3.431372549019608,0.00010225184686110321,0.49019607843137253,0.00021275868490420785,1.9607843137254901,0.0007325689033286023,3.431372549019608,0.00043371005717888605,0.49019607843137253,0.00004752986927987792,0.49019607843137253,0.000533125915583601,2.941176470588235,0.00011005573682495834,0.9803921568627451,0.00025466860487865817,2.450980392156863,0.00020340332342735988,1.4705882352941175,0,0,0,0,0,0,0,0,0.00043371005717888605,0.49019607843137253,0,0,0,0,0.0012994767077013137,8.333333333333332,0.0003111388850285812,1.9607843137254901,0.00007751415448540651,0.9803921568627451,0.0007749443463160647,2.450980392156863,0.025923153270069072,75.98039215686273,0.04470354708110385,73.0392156862745,0,0,0,0,0.00004819644284397398,0.49019607843137253,0,0,0.0003841790964040054,1.9607843137254901,0.0015984574523636083,1.9607843137254901
Stellate cell (Fgf1),0.00021098884069332795,0.9259259259259258,0,0,0,0,0.0012630956439242662,4.62962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0.000433036499275601,0.9259259259259258,0.00010549442034666397,0.9259259259259258,0,0,0.002691345857851903,12.962962962962962,0,0,0.0005442526280599964,3.7037037037037033,0,0,0,0,0.00024447612979189244,0.9259259259259258,0,0,0.0002139364595161866,1.8518518518518516,0.00025614409990973167,0.9259259259259258,0.0008501640059348871,4.62962962962963,0.0002567229566326915,0.9259259259259258,0,0,0.0004289486783258628,0.9259259259259258,0,0,0,0,0.0008848867559207898,1.8518518518518516,0.004170287500441383,9.25925925925926,0.0012877498392356416,5.555555555555555,0.009304800335814767,28.703703703703702,0.002676160745071539,1.8518518518518516,0.0009191481942969978,0.9259259259259258,0,0,0,0,0.046226240158581934,68.51851851851852,0.03254644322947862,62.03703703703704,0.0009657309213993228,2.7777777777777777,0,0,0.00013375185436809183,0.9259259259259258,0.00034814032456405986,1.8518518518518516
Enterochromaffn cell,0.0016113462171626382,3.7037037037037033,0,0,0,0,0.004313920568732886,3.7037037037037033,0,0,0,0,0,0,0,0,0.0010746542370670808,3.7037037037037033,0,0,0.00033224443083587423,3.7037037037037033,0,0,0,0,0.004112213875473883,3.7037037037037033,0,0,0.001610866870589327,7.4074074074074066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002557826611140207,11.11111111111111,0.0031850441582233456,3.7037037037037033,0.0003554625553375729,3.7037037037037033,0.0044331671535596485,3.7037037037037033,0,0,0,0,0,0,0.0016612221541793713,3.7037037037037033,0,0,0,0,0.0833785653663687,66.66666666666666,0.2545957162138422,77.77777777777779,0,0,0.001444748045067141,7.4074074074074066
Pancreatic D cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018149097777331847,5,0,0,0.000580816952697317,5,0,0,0,0,0,0,0,0,0.0013793957055572611,10,0.0008265522185589262,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016638357104489252,10,0.003699649007122474,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95,0.0959564998615293,90
