Leiden clusters,Chrm2_mean,Chrm2_perc,C130074G19Rik_mean,C130074G19Rik_perc,Sema3g_mean,Sema3g_perc,Lyve1_mean,Lyve1_perc,Cd3d_mean,Cd3d_perc,Gm2682_mean,Gm2682_perc,Adgre1_mean,Adgre1_perc,Cd300ld_mean,Cd300ld_perc,Rbpjl_mean,Rbpjl_perc,Gm20629_mean,Gm20629_perc,Cd79a_mean,Cd79a_perc,Gcat_mean,Gcat_perc,Svep1_mean,Svep1_perc,Dcdc2a_mean,Dcdc2a_perc,Cxcl14_mean,Cxcl14_perc,Rgs5_mean,Rgs5_perc,Flt3_mean,Flt3_perc,Gm2663_mean,Gm2663_perc,Fgf1_mean,Fgf1_perc,Kcnmb2_mean,Kcnmb2_perc,Csmd1_mean,Csmd1_perc
Endothelial (Emcn),0.020818798913334637,41.59695817490494,0.012280920599083334,41.59695817490494,0.003461755774132956,11.55893536121673,0.00006236379069706312,0.1520912547528517,0.000032207425543396946,0.22813688212927757,0.00018916151812020863,0.6083650190114068,0.00004651135585919922,0.38022813688212925,0.00006178656348280844,0.3041825095057034,0.000822814311688931,3.041825095057034,0.00004697314179059384,0.1520912547528517,0.000011297531868160666,0.07604562737642585,0.00047614581947075593,2.2053231939163496,0.00007294216988150641,0.38022813688212925,0.00006625764128910148,0.38022813688212925,0.00008250390909182881,0.45627376425855515,0.0015599040766192422,2.5095057034220534,0.000015713175086620248,0.1520912547528517,0.00014092992276459524,0.8365019011406843,0.0014141962938398764,5.779467680608365,0.00002342739331566414,0.1520912547528517,0.0001450777801934461,0.6844106463878328
Endothelial (Fam167b),0.0014967048612261908,2.8503562945368173,0.01725583232353391,19.002375296912113,0.00526158657205163,7.1258907363420425,0,0,0.0004884137301772712,0.23752969121140144,0.00030087674371752674,0.4750593824228029,0,0,0.0002259071258442676,0.23752969121140144,0.0014669873618088176,2.6128266033254155,0.00007041970012221631,0.23752969121140144,0.00019690553536426026,0.23752969121140144,0.0014121649346477707,2.375296912114014,0.0009683991427533346,1.187648456057007,0.001079186868732744,1.187648456057007,0.00019047071394712758,0.23752969121140144,0.0010719372515365477,1.4251781472684086,0,0,0.0010146201784388582,1.4251781472684086,0.00035998660249927976,0.4750593824228029,0,0,0.00009856376291063309,0.23752969121140144
Endothelial (Sema3g),0.0011075095546402107,3.4090909090909087,0.011533055771351204,43.18181818181818,0.05500953233834592,90.9090909090909,0,0,0,0,0,0,0,0,0,0,0.0003813734064902647,3.4090909090909087,0,0,0,0,0.00017843609550704403,1.1363636363636365,0.00021570614124214086,1.1363636363636365,0,0,0.00024665123692028213,2.272727272727273,0.0097446527704188,3.4090909090909087,0,0,0.0002243575989376936,2.272727272727273,0.00012528207514408003,1.1363636363636365,0,0,0.00012487063975772836,1.1363636363636365
(Lyve1),0,0,0.0012198242203029807,8.955223880597014,0,0,0.11763873195114555,64.17910447761194,0.0003004779490413023,1.4925373134328357,0.001051672821644558,1.4925373134328357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016549143254549208,1.4925373134328357,0.0004489978016630658,1.4925373134328357,0,0,0.00369697218005991,5.970149253731343
T cell (Cd3d-Cd3e),0.00001363789875332236,0.08726003490401396,0.00018237925101282157,0.6980802792321117,0,0,0.0000644333076547437,0.2617801047120419,0.0214850105203049,60.20942408376963,0.11317088350323375,82.98429319371728,0.00035333674672384063,1.1343804537521813,0.000050489897741544634,0.2617801047120419,0.0006592088874277242,2.7050610820244327,0.00003331647145174886,0.2617801047120419,0.00008561547149970663,0.6108202443280977,0.0004999763989493597,1.9197207678883073,0.00013053964544222567,0.6980802792321117,0.00010320771260995865,0.2617801047120419,0.00017010414485271093,0.9598603839441536,0.000599924219509943,1.1343804537521813,0.00000995112364494939,0.08726003490401396,0.00018192214650263766,1.1343804537521813,0.000009064987740353982,0.08726003490401396,0.00010445011180024939,0.34904013961605584,0.0002463417487839145,0.4363001745200698
T cell (Gm2682),0,0,0,0,0,0,0,0,0.007601391669566596,13.815789473684212,0.09250733129979692,64.47368421052632,0.00007268412816344182,0.6578947368421052,0,0,0.0029526530662992998,4.605263157894736,0,0,0.0003522140697840094,0.6578947368421052,0,0,0.0002322754656848983,0.6578947368421052,0,0,0,0,0.0011587807727123942,1.3157894736842104,0,0,0.0025690585225986934,3.9473684210526314,0,0,0,0,0.0006283984511114744,1.3157894736842104
Macrophage (Adgre-Fcrls),0.00006789730159997625,0.36900369003690037,0.000015573287818667315,0.18450184501845018,0.000029132746578230035,0.09225092250922509,0.0013141952390112344,3.5977859778597785,0.000027892714512803446,0.18450184501845018,0.00016434504739112516,0.8302583025830259,0.04169397475111788,85.33210332103322,0.00392734579210438,23.43173431734317,0.00026884242713817513,1.6605166051660518,0.000019800516559517542,0.18450184501845018,0.00001201706463879919,0.09225092250922509,0.0002524754084190235,1.1992619926199262,0.00013830720474231818,0.46125461254612543,0.0000354267362180692,0.27675276752767525,0.0031179199812732187,17.15867158671587,0.00017568009737985098,1.014760147601476,0.000997480913745728,4.981549815498155,0.0001350471700306408,1.014760147601476,0.0002295096687743558,1.014760147601476,0.000049098663490824975,0.46125461254612543,0.00006909383770058728,0.6457564575645757
Macrophage(Cd300ld),0,0,0.0002149816905408598,0.2178649237472767,0,0,0.0009307942997793117,1.3071895424836601,0.0007644428194059054,1.3071895424836601,0.0015219491487989492,2.178649237472767,0.012518693903566098,18.51851851851852,0.003849415805138039,7.18954248366013,0.0015795663918355188,1.9607843137254901,0,0,0.0009611345478596707,1.5250544662309369,0.0005649453136634383,1.0893246187363834,0,0,0,0,0.0020289431421414163,3.9215686274509802,0.0006814591024258352,1.0893246187363834,0.002225121466059193,4.139433551198257,0.0013764310447094803,2.6143790849673203,0,0,0.000015546368858422006,0.2178649237472767,0.000813758905565495,1.0893246187363834
Acinar cells,0,0,0.0013306178510329406,1.098901098901099,0,0,0.00010198325960895355,0.27472527472527475,0,0,0.000023128179758068944,0.27472527472527475,0.0000680460308898233,0.27472527472527475,0,0,0.060365094233138974,57.96703296703297,0.013673984570354661,19.505494505494507,0.0002787695394020091,0.5494505494505495,0.005168090730250612,11.813186813186812,0.00006736602391890568,0.27472527472527475,0.0006871421280990233,1.098901098901099,0.00013313548637561217,0.27472527472527475,0.0004583904473002506,0.8241758241758242,0.0003493592907200637,0.5494505494505495,0.00033376655740201776,2.197802197802198,0,0,0.0021328344589963094,4.670329670329671,0.000770063435564227,1.098901098901099
Acinar cells (Amy2a1-Gm20629),0.000030207831906448247,0.2136752136752137,0,0,0,0,0.000051638929985842413,0.2136752136752137,0.00018983360674185208,0.4273504273504274,0.0006464463602717062,1.4957264957264957,0.00006617744377980452,0.4273504273504274,0,0,0.14746320414087416,87.3931623931624,0.04912601570584883,58.119658119658126,0.00008782366316966834,0.2136752136752137,0.00317060227113906,9.82905982905983,0.00013154679687125176,0.641025641025641,0.0004381891028649948,1.282051282051282,0.00014393382442454136,0.4273504273504274,0.0016118689364060933,1.7094017094017095,0,0,0.0010394765834780219,3.8461538461538463,0,0,0.005344594735894152,13.675213675213676,0.0002524437492854238,0.4273504273504274
B cell (Cd79a-Pax5),0,0,0.00007677551574658263,0.2012072434607646,0.0000129788088123656,0.1006036217303823,0,0,0.0001110473844813008,0.6036217303822937,0.0006540320931277562,1.30784708249497,0.0005632941464534207,2.61569416498994,0.0001482115357851915,0.5030181086519114,0.0007790826746473332,3.0181086519114686,0.0001208717416064019,0.30181086519114686,0.07964476199678028,83.60160965794769,0.00028514399204863244,1.4084507042253522,0.00002653801636955025,0.2012072434607646,0.00015858134690457625,0.8048289738430584,0.00029702123639385416,1.4084507042253522,0.0004374004142014499,1.710261569416499,0.0002916581334551889,1.2072434607645874,0.00023982781112165852,1.2072434607645874,0.00005346281297070181,0.30181086519114686,0.000138880273583738,0.4024144869215292,0.00010723949794462284,0.7042253521126761
Cluster 5,0,0,0.0006419491884616235,1.6008537886872998,0,0,0.00015745983878508684,0.42689434364994666,0,0,0.00040837125466397056,0.8537886872998933,0.0005265089615273873,0.96051227321238,0.0002106937504847408,0.42689434364994666,0.007879755879187047,15.154749199573105,0.000750998914691465,2.2411953041622197,0.0003513074622462528,1.0672358591248665,0.00876774000384671,18.24973319103522,0.000759917003212801,1.0672358591248665,0.0009887885294249665,2.0277481323372464,0.0007862656694046356,1.3874066168623265,0.002335238040661707,2.3479188900747063,0.000021073170643619938,0.21344717182497333,0.0041314526567624065,8.004268943436498,0.0000071648113488934636,0.10672358591248667,0.00041151309448615926,0.7470651013874066,0.0010673193294416415,1.92102454642476
Stellate cell (Svep1-Dpt),0.00011155491218776728,0.6160164271047228,0.0001877701444723928,1.2320328542094456,0.00026990749753851457,1.2320328542094456,0.00014521977115717686,0.41067761806981523,0.0002322738679539288,0.6160164271047228,0.0011227102299165138,1.642710472279261,0.0004968664206673312,0.8213552361396305,0.000020459600002017246,0.20533880903490762,0.0004641787316356228,1.4373716632443532,0.00004017651079840881,0.41067761806981523,0.00017447473352830267,0.6160164271047228,0.0005912227367371537,3.0800821355236137,0.036552991176952675,53.38809034907598,0.0003620074453422557,0.8213552361396305,0.032096448192756026,26.69404517453799,0.0018393449252190365,2.6694045174537986,0.0002250815492836052,1.2320328542094456,0.00038848821026422355,1.642710472279261,0.0010115565155314,5.749486652977413,0,0,0.04993853086062271,7.186858316221765
Progenitor (ADM),0.00012365959055745475,0.22935779816513763,0.0002366882261693764,1.3761467889908259,0.00002145591065884418,0.22935779816513763,0,0,0.00003957725292415492,0.22935779816513763,0.00007327975736738059,0.22935779816513763,0.00020239670407351269,0.45871559633027525,0.00023713000136860236,0.22935779816513763,0.0013584712423202242,4.3577981651376145,0.00031212398089195575,1.146788990825688,0.0001593012436744998,0.22935779816513763,0.0010654335145924077,4.81651376146789,0.00002904964916972555,0.22935779816513763,0.07102016597939194,64.6788990825688,0.00011005775846160778,0.6880733944954129,0.004804955809022397,12.385321100917432,0.00015873250791510827,0.45871559633027525,0.0002516227584321501,0.6880733944954129,0.00026741400501827,1.6055045871559634,0.00008060578360768734,0.45871559633027525,0.014687550531508102,19.26605504587156
Muscularis cell,0,0,0.0003784027522835624,0.7936507936507936,0,0,0.00018943842408554644,0.3968253968253968,0.00012948317816485487,0.3968253968253968,0.0004477659001514812,0.7936507936507936,0.0006713886362314787,0.7936507936507936,0.0006677095774264868,0.7936507936507936,0.002241787400228688,2.380952380952381,0.00024101819301972985,0.3968253968253968,0,0,0.001999716140696693,1.984126984126984,0.0030215282039726256,3.571428571428571,0.00031006760930244446,0.7936507936507936,0.05157863109860174,33.730158730158735,0.0003848669959682643,0.3968253968253968,0,0,0.00029504709064713845,0.7936507936507936,0.0002079103558291193,0.3968253968253968,0,0,0.004350016760811405,2.380952380952381
Fibroblast (Rgs5),0.00012606962359892432,0.8888888888888888,0.001662556452601357,6.666666666666667,0,0,0,0,0,0,0,0,0.0010573013918141788,0.8888888888888888,0,0,0.00038044380557030556,1.3333333333333335,0.0001285422954255284,0.8888888888888888,0,0,0.00036257950515621896,2.2222222222222223,0.00041957141895477033,1.7777777777777777,0,0,0.000562296162703674,1.3333333333333335,0.582403794716948,86.22222222222223,0,0,0.0009063775139754547,1.7777777777777777,0.003919291186899417,14.222222222222221,0.00007118532113418235,0.4444444444444444,0.005053149433787099,5.333333333333334
Dendritic (Cd209a),0,0,0,0,0,0,0.00010225184686110321,0.49019607843137253,0.00003857673375805358,0.49019607843137253,0.00011573020127416074,0.49019607843137253,0.0011813580761587705,8.823529411764707,0.001128327748679388,9.803921568627452,0.0007325689033286023,3.431372549019608,0.00004752986927987792,0.49019607843137253,0,0,0.0001900677353721686,1.9607843137254901,0,0,0,0,0.0012994767077013137,8.333333333333332,0.00007751415448540651,0.9803921568627451,0.025923153270069072,75.98039215686273,0.00011005573682495834,0.9803921568627451,0,0,0.00004819644284397398,0.49019607843137253,0.0003841790964040054,1.9607843137254901
Gm2663,0.000022445385919073376,0.5586592178770949,0,0,0,0,0,0,0.00028420481051089313,0.5586592178770949,0.00017657550914953302,0.5586592178770949,0.00028420481051089313,0.5586592178770949,0,0,0.003300296736386519,13.966480446927374,0.0006029975964945197,0.5586592178770949,0.00007580541213073961,0.5586592178770949,0.003172697540878102,16.75977653631285,0,0,0.0006445836376320727,0.5586592178770949,0.00027784390604305965,1.1173184357541899,0.0001645635697516056,0.5586592178770949,0,0,0.04259444616091646,56.424581005586596,0,0,0,0,0,0
Stellate cell (Fgf1),0.00021098884069332795,0.9259259259259258,0.0007819968039395017,5.555555555555555,0,0,0,0,0,0,0,0,0.000433036499275601,0.9259259259259258,0,0,0,0,0.00024447612979189244,0.9259259259259258,0,0,0.000191084791101709,0.9259259259259258,0,0,0.0008848867559207898,1.8518518518518516,0.0012877498392356416,5.555555555555555,0.002676160745071539,1.8518518518518516,0,0,0.0002139364595161866,1.8518518518518516,0.046226240158581934,68.51851851851852,0.0009657309213993228,2.7777777777777777,0.00013375185436809183,0.9259259259259258
Enterochromaffn cell,0.0016113462171626382,3.7037037037037033,0,0,0,0,0,0,0,0,0.0010746542370670808,3.7037037037037033,0.00033224443083587423,3.7037037037037033,0,0,0,0,0,0,0,0,0,0,0,0,0.002557826611140207,11.11111111111111,0.0003554625553375729,3.7037037037037033,0,0,0,0,0,0,0,0,0.0833785653663687,66.66666666666666,0,0
Pancreatic D cell?,0,0,0,0,0,0,0,0,0,0,0.0018149097777331847,5,0.000580816952697317,5,0,0,0.0008265522185589262,5,0,0,0,0,0.000580816952697317,5,0,0,0,0,0,0,0.003699649007122474,10,0,0,0,0,0,0,0,0,1,95
